policyID,statecode,county,eq_site_limit,hu_site_limit,fl_site_limit,fr_site_limit,2011,2012,latitude,longitude,line,construction
336697,FL,SUWANNEE COUNTY,0,910695.68,0,0,910695.68,847083.59,30.244864,-82.873199,Residential,Masonry
648295,FL,SUWANNEE COUNTY,0,14066.75,0,0,14066.75,14922.01,30.2885,-83.0554,Residential,Wood
858080,FL,SUWANNEE COUNTY,0,7571.54,0,0,7571.54,6481.05,30.304321,-83.012032,Residential,Wood
579910,FL,SUWANNEE COUNTY,0,702715.18,0,0,702715.18,644961.83,30.304321,-83.012032,Residential,Masonry
735184,FL,SUWANNEE COUNTY,0,132894.53,0,0,132894.53,153444.94,30.242275,-82.864685,Residential,Wood
420445,FL,SUWANNEE COUNTY,0,14066.75,0,0,14066.75,18409.67,30.2885,-83.0554,Residential,Wood
373504,FL,SUWANNEE COUNTY,0,113441.57,0,0,113441.57,141507.02,30.296335,-83.0299,Residential,Wood
266080,FL,SUWANNEE COUNTY,0,123449.03,0,0,123449.03,205071.55,30.296747,-82.977993,Residential,Wood
178535,FL,SUWANNEE COUNTY,0,701414.94,0,0,701414.94,951909.86,30.2885,-83.0554,Residential,Masonry
574531,FL,BAKER COUNTY,67590,67590,67590,67590,67590,57465.83,30.28364,-82.12209,Residential,Wood
606491,FL,BAKER COUNTY,14670,14670,14670,14670,14670,15491.3,30.283901,-82.122543,Residential,Wood
885991,FL,BAKER COUNTY,0,1449866.88,0,0,1449866.88,1338076.34,30.285202,-82.105835,Residential,Masonry
908170,FL,BAKER COUNTY,0,1849.32,0,0,1849.32,1987.47,30.285202,-82.105835,Residential,Wood
487022,FL,BAKER COUNTY,0,372637.98,0,0,372637.98,295022.71,30.285202,-82.105835,Residential,Masonry
723719,FL,BAKER COUNTY,0,211747.14,0,0,211747.14,369024.45,30.285257,-82.139542,Residential,Wood
628922,FL,BAKER COUNTY,0,6472.62,0,0,6472.62,4657.86,30.285257,-82.139542,Residential,Wood
232316,FL,BAKER COUNTY,2476576.8,2476576.8,0,0,2476576.8,2011109.14,30.2763,-82.1278,Commercial,Reinforced Masonry
151933,FL,BAKER COUNTY,0,34713.82,0,0,34713.82,44497.57,30.30646,-82.1309,Residential,Wood
225577,FL,BAKER COUNTY,0,17198.19,0,0,17198.19,19900.03,30.30646,-82.1309,Residential,Wood
443296,FL,BAKER COUNTY,0,14453.8,0,0,14453.8,25187.77,30.288778,-82.125183,Residential,Wood
747464,FL,BAKER COUNTY,0,796867.35,0,0,796867.35,1238331.86,30.27934,-82.13954,Residential,Masonry
548566,FL,BAKER COUNTY,0,1125.2,0,0,1125.2,1040.28,30.288778,-82.125183,Residential,Wood
510281,FL,BAKER COUNTY,0,59097.75,0,0,59097.75,72289.55,30.27934,-82.13954,Residential,Wood
481334,FL,BAKER COUNTY,0,58547.04,0,0,58547.04,78757.48,30.28581,-82.12991,Residential,Wood
621142,FL,BAKER COUNTY,0,2790.13,0,0,2790.13,3172.8,30.288778,-82.125183,Residential,Wood
907206,FL,BAKER COUNTY,0,12087.22,0,0,12087.22,12932.89,30.288778,-82.125183,Residential,Wood
963412,FL,BAKER COUNTY,0,5324.12,0,0,5324.12,3869.4,30.288778,-82.125183,Residential,Wood
561805,FL,BAKER COUNTY,0,1863.44,0,0,1863.44,3091.08,30.34208,-82.11369,Residential,Wood
177053,FL,BAKER COUNTY,0,75825.74,0,0,75825.74,118661.22,30.34208,-82.11369,Residential,Wood
888564,FL,BAKER COUNTY,0,228.7,0,0,228.7,263.6,30.284683,-82.13044,Residential,Wood
399592,FL,BAKER COUNTY,0,3210.02,0,0,3210.02,2770.49,30.29615,-82.12523,Residential,Wood
616030,FL,BAKER COUNTY,0,5962.65,0,0,5962.65,9177.71,30.34208,-82.11369,Residential,Wood
671336,FL,BAKER COUNTY,0,910.22,0,0,910.22,1329.26,30.2763,-82.1278,Residential,Wood
914194,FL,BAKER COUNTY,0,910.22,0,0,910.22,1033.53,30.2763,-82.1278,Residential,Wood
632104,FL,BAKER COUNTY,0,9660.26,0,0,9660.26,9621.62,30.284683,-82.13044,Residential,Wood
895447,FL,BAKER COUNTY,0,1585.34,0,0,1585.34,1968.83,30.284683,-82.13044,Residential,Wood
969519,FL,BAKER COUNTY,0,11880.48,0,0,11880.48,13693.44,30.284683,-82.13044,Residential,Wood
149119,FL,BAKER COUNTY,0,8370.4,0,0,8370.4,6178.61,30.284683,-82.13044,Residential,Wood
804466,FL,BAKER COUNTY,0,48183.3,0,0,48183.3,65695.04,30.283884,-82.117729,Residential,Wood
688199,FL,BAKER COUNTY,0,2706.89,0,0,2706.89,2759.65,30.283066,-82.11853,Residential,Wood
977912,FL,BAKER COUNTY,0,4665.47,0,0,4665.47,5262.65,30.284683,-82.13044,Residential,Wood
312530,FL,BAKER COUNTY,0,79587.39,0,0,79587.39,116057.51,30.284683,-82.13044,Residential,Wood
154572,FL,BAKER COUNTY,0,19210.75,0,0,19210.75,33549.65,30.284683,-82.13044,Residential,Wood
299157,FL,BAKER COUNTY,0,14453.8,0,0,14453.8,15369.13,30.284683,-82.13044,Residential,Wood
358433,FL,BAKER COUNTY,0,631.21,0,0,631.21,659.24,30.2763,-82.1278,Residential,Wood
131991,FL,BAKER COUNTY,0,1209270.9,0,0,1209270.9,1100339.77,30.2763,-82.1278,Residential,Masonry
844614,FL,BAKER COUNTY,0,101097.02,0,0,101097.02,151485.4,30.2763,-82.1278,Residential,Wood
735501,FL,BAKER COUNTY,0,86949.68,0,0,86949.68,111810.33,30.28179,-82.123635,Residential,Wood
703956,FL,BAKER COUNTY,0,403517.2,0,0,403517.2,449453.6,30.28421,-82.11887,Residential,Masonry
547680,FL,BAKER COUNTY,0,384.21,0,0,384.21,345.57,30.2763,-82.1278,Residential,Wood
562722,FL,BAKER COUNTY,0,45932.5,0,0,45932.5,37800.06,30.18916,-82.16506,Residential,Wood
820860,FL,BAKER COUNTY,0,45932.5,0,0,45932.5,63980.76,30.2892,-82.12574,Residential,Wood
894562,FL,BAKER COUNTY,0,45932.5,0,0,45932.5,74512.99,30.286295,-82.134045,Residential,Wood
577091,FL,BAKER COUNTY,0,45932.5,0,0,45932.5,72779.5,30.285185,-82.122395,Residential,Wood
755818,FL,BAKER COUNTY,0,45932.5,0,0,45932.5,45436.16,30.2763,-82.1278,Residential,Wood
839723,FL,BAKER COUNTY,0,45932.5,0,0,45932.5,68771.25,30.27341,-82.12988,Residential,Wood
118899,FL,BAKER COUNTY,0,45932.5,0,0,45932.5,63744.12,30.2763,-82.1278,Residential,Wood
612231,FL,BAKER COUNTY,0,45932.5,0,0,45932.5,51958.85,30.2763,-82.1278,Residential,Wood
163526,FL,BAKER COUNTY,0,45932.5,0,0,45932.5,73699.25,30.2763,-82.1278,Residential,Wood
278995,FL,BAKER COUNTY,0,37894.32,0,0,37894.32,31070.91,30.282595,-82.121315,Residential,Wood
875706,FL,BAKER COUNTY,0,126314.39,0,0,126314.39,170615.37,30.282627,-82.126732,Residential,Wood
712263,FL,BAKER COUNTY,0,114440.68,0,0,114440.68,99204.96,30.27275,-82.120175,Residential,Wood
241888,FL,BAKER COUNTY,0,292819.71,0,0,292819.71,367252.14,30.27275,-82.120175,Residential,Wood
115934,FL,BAKER COUNTY,0,918650.08,0,0,918650.08,1442513.96,30.27275,-82.120175,Residential,Masonry
214979,FL,BAKER COUNTY,0,172246.89,0,0,172246.89,237377.74,30.27275,-82.120175,Residential,Wood
601369,FL,BAKER COUNTY,0,459325.04,0,0,459325.04,633532.33,30.2763,-82.1278,Residential,Masonry
859735,FL,BAKER COUNTY,0,28707.81,0,0,28707.81,34173.78,30.281875,-82.129915,Residential,Wood
868972,FL,BAKER COUNTY,0,38468.47,0,0,38468.47,41003.54,30.285891,-82.126137,Residential,Wood
369631,FL,BAKER COUNTY,0,10396.08,0,0,10396.08,16937.5,30.280439,-82.12191,Residential,Wood
130797,FL,SUWANNEE COUNTY,2348172,2348172,2348172,2348172,2348172,3324307.1,30.298153,-82.983376,Commercial,Reinforced Masonry
770857,FL,SUWANNEE COUNTY,0,43459.02,0,0,43459.02,61746.58,30.292645,-82.975212,Residential,Wood
834275,FL,SUWANNEE COUNTY,0,12020.58,0,0,12020.58,16629.19,30.292645,-82.975212,Residential,Wood
102432,FL,SUWANNEE COUNTY,63396,63396,63396,63396,63396,94316.64,30.280264,-82.996193,Residential,Wood
776440,FL,SUWANNEE COUNTY,76779,76779,76779,76779,76779,85471.3,30.280264,-82.996193,Residential,Wood
945568,FL,SUWANNEE COUNTY,244701,244701,244701,244701,244701,196108.28,30.28277,-82.992149,Residential,Wood
132404,FL,SUWANNEE COUNTY,20826,20826,20826,20826,20826,28390.67,30.28277,-82.992149,Residential,Wood
395018,FL,SUWANNEE COUNTY,677898,677898,677898,677898,677898,807315.51,30.28277,-82.992149,Residential,Masonry
248575,FL,SUWANNEE COUNTY,1216161,1216161,1216161,1216161,1216161,1754044.69,30.28277,-82.992149,Residential,Masonry
812631,FL,SUWANNEE COUNTY,2493,2493,2493,2493,2493,2689.15,30.28277,-82.992149,Residential,Wood
220621,FL,SUWANNEE COUNTY,6462,6462,6462,6462,6462,6245.57,30.28277,-82.992149,Residential,Wood
139061,FL,SUWANNEE COUNTY,19890,19890,19890,19890,19890,24338.2,30.28277,-82.992149,Residential,Wood
419108,FL,SUWANNEE COUNTY,94428,94428,94428,94428,94428,83927.61,30.28277,-82.992149,Residential,Wood
391574,FL,SUWANNEE COUNTY,2493,2493,2493,2493,2493,4357.44,30.284014,-82.996185,Residential,Wood
449147,FL,SUWANNEE COUNTY,5967,5967,5967,5967,5967,7703.87,30.284014,-82.996185,Residential,Wood
998635,FL,SUWANNEE COUNTY,18900000,18900000,18900000,18900000,18900000,21420000,30.284702,-82.989166,Commercial,Reinforced Concrete
437290,FL,SUWANNEE COUNTY,3609198,3609198,3609198,3609198,3609198,3013535.96,30.284702,-82.989166,Commercial,Reinforced Masonry
395835,FL,SUWANNEE COUNTY,6649758,6649758,6649758,6649758,6649758,8312037.91,30.284702,-82.989166,Commercial,Reinforced Masonry
613321,FL,SUWANNEE COUNTY,75969,75969,75969,75969,75969,103997.76,30.284702,-82.989166,Residential,Wood
865150,FL,SUWANNEE COUNTY,2493,2493,2493,2493,2493,3497.7,30.284702,-82.989166,Residential,Wood
635664,FL,SUWANNEE COUNTY,7461,7461,7461,7461,7461,8149.76,30.284702,-82.989166,Residential,Wood
529300,FL,SUWANNEE COUNTY,198954,198954,198954,198954,198954,237294.82,30.284702,-82.989166,Residential,Wood
430318,FL,SUWANNEE COUNTY,258633,258633,258633,258633,258633,383294.11,30.284702,-82.989166,Residential,Wood
441395,FL,SUWANNEE COUNTY,11520,11520,11520,11520,11520,10477.95,30.284702,-82.989166,Residential,Wood
294015,FL,SUWANNEE COUNTY,38385,38385,38385,38385,38385,31001.11,30.284702,-82.989166,Residential,Wood
950097,FL,SUWANNEE COUNTY,3029976,3029976,3029976,3029976,3029976,3010396.29,30.277422,-82.996208,Commercial,Reinforced Masonry
110324,FL,SUWANNEE COUNTY,538857,538857,538857,538857,538857,525967.54,30.277422,-82.996208,Residential,Masonry
416938,FL,SUWANNEE COUNTY,1172421,1172421,1172421,1172421,1172421,1712133.28,30.277422,-82.996208,Residential,Masonry
586755,FL,SUWANNEE COUNTY,2930220,2930220,2930220,2930220,2930220,4538280.78,30.277422,-82.996208,Commercial,Reinforced Masonry
863494,FL,SUWANNEE COUNTY,1978974,1978974,1978974,1978974,1978974,2179396.57,30.277422,-82.996208,Commercial,Reinforced Masonry
574538,FL,SUWANNEE COUNTY,1831842,1831842,1831842,1831842,1831842,1360956.02,30.277422,-82.996208,Commercial,Reinforced Masonry
514370,FL,SUWANNEE COUNTY,460881,460881,460881,460881,460881,675946.51,30.277422,-82.996208,Residential,Masonry
373414,FL,SUWANNEE COUNTY,66132,66132,66132,66132,66132,64090.31,30.277422,-82.996208,Residential,Wood
997019,FL,SUWANNEE COUNTY,66132,66132,66132,66132,66132,67076.89,30.277422,-82.996208,Residential,Wood
910144,FL,SUWANNEE COUNTY,66132,66132,66132,66132,66132,83169.59,30.277422,-82.996208,Residential,Wood
552357,FL,SUWANNEE COUNTY,2493,2493,2493,2493,2493,2354.26,30.277422,-82.996208,Residential,Wood
655342,FL,SUWANNEE COUNTY,24867,24867,24867,24867,24867,22753.11,30.277422,-82.996208,Residential,Wood
897773,FL,SUWANNEE COUNTY,109431,109431,109431,109431,109431,185671.03,30.277422,-82.996208,Residential,Wood
926390,FL,SUWANNEE COUNTY,333243,333243,333243,333243,333243,470123.23,30.277422,-82.996208,Residential,Wood
216408,FL,SUWANNEE COUNTY,1178082,1178082,1178082,1178082,1178082,1429079.44,30.29394,-82.986315,Residential,Masonry
548404,FL,SUWANNEE COUNTY,92637,92637,92637,92637,92637,70357.06,30.29394,-82.986315,Residential,Wood
206428,FL,SUWANNEE COUNTY,91314,91314,91314,91314,91314,122481.66,30.29394,-82.986315,Residential,Wood
292458,FL,SUWANNEE COUNTY,29835,29835,29835,29835,29835,34787.61,30.29394,-82.986315,Residential,Wood
919465,FL,SUWANNEE COUNTY,28791,28791,28791,28791,28791,25858.92,30.29394,-82.986315,Residential,Wood
630483,FL,SUWANNEE COUNTY,5436,5436,5436,5436,5436,4986.09,30.277718,-82.996208,Residential,Wood
825224,FL,SUWANNEE COUNTY,885150,885150,885150,885150,885150,942036.82,30.277718,-82.996208,Residential,Masonry
404295,FL,SUWANNEE COUNTY,28962,28962,28962,28962,28962,34832.25,30.277718,-82.996208,Residential,Wood
150387,FL,SUWANNEE COUNTY,6903,6903,6903,6903,6903,5514.88,30.277718,-82.996208,Residential,Wood
946844,FL,SUWANNEE COUNTY,64665,64665,64665,64665,64665,67354.16,30.277718,-82.996208,Residential,Wood
751897,FL,SUWANNEE COUNTY,2264391,2264391,2264391,2264391,2264391,3313764.14,30.302156,-82.990372,Commercial,Reinforced Masonry
910845,FL,SUWANNEE COUNTY,4977,4977,4977,4977,4977,7389.35,30.302156,-82.990372,Residential,Wood
763316,FL,SUWANNEE COUNTY,61668,61668,61668,61668,61668,54449.27,30.27815,-82.98772,Residential,Wood
727002,FL,SUWANNEE COUNTY,14400,14400,14400,14400,14400,11891.17,30.27815,-82.98772,Residential,Wood
559336,FL,SUWANNEE COUNTY,72837,72837,72837,72837,72837,128904.59,30.27815,-82.98772,Residential,Wood
236251,FL,SUWANNEE COUNTY,72837,72837,72837,72837,72837,135498.67,30.27815,-82.98772,Residential,Wood
529747,FL,SUWANNEE COUNTY,161928,161928,161928,161928,161928,130964.13,30.277718,-82.996208,Residential,Wood
858323,FL,SUWANNEE COUNTY,604530,604530,0,0,604530,533249.87,30.304886,-82.982925,Residential,Masonry
158617,FL,SUWANNEE COUNTY,240622.2,240622.2,0,0,240622.2,285281.68,30.294222,-82.981773,Residential,Wood
334713,FL,SUWANNEE COUNTY,0,32094.19,0,0,32094.19,33176.15,30.28665,-83.00676,Residential,Wood
318842,FL,SUWANNEE COUNTY,0,32094.19,0,0,32094.19,31693.82,30.279175,-82.984116,Residential,Wood
649501,FL,SUWANNEE COUNTY,0,32094.19,0,0,32094.19,35484.95,30.29676,-82.987845,Residential,Wood
445540,FL,SUWANNEE COUNTY,0,74144.01,0,0,74144.01,66807.9,30.296389,-82.984627,Residential,Wood
371999,FL,SUWANNEE COUNTY,0,32094.19,0,0,32094.19,36578.14,30.300438,-83.004234,Residential,Wood
218472,FL,SUWANNEE COUNTY,0,1833.95,0,0,1833.95,1441.54,30.296616,-82.985657,Residential,Wood
580250,FL,SUWANNEE COUNTY,0,867339.18,0,0,867339.18,1192456.06,30.294773,-82.98127,Residential,Masonry
907556,FL,SUWANNEE COUNTY,0,930359.34,0,0,930359.34,1148774.22,30.293991,-82.981636,Residential,Masonry
327269,FL,SUWANNEE COUNTY,0,44565.08,0,0,44565.08,69684.63,30.306236,-82.992004,Residential,Wood
892361,FL,SUWANNEE COUNTY,0,1270260.69,0,0,1270260.69,1122402.35,30.306236,-82.992004,Residential,Masonry
398442,FL,SUWANNEE COUNTY,0,255027.8,0,0,255027.8,197085.49,30.306236,-82.992004,Residential,Wood
423598,FL,SUWANNEE COUNTY,0,265923.32,0,0,265923.32,321708.72,30.301989,-82.982346,Residential,Wood
327184,FL,SUWANNEE COUNTY,0,22924.42,0,0,22924.42,18783.7,30.304907,-82.982979,Residential,Wood
314582,FL,SUWANNEE COUNTY,0,2792753.33,0,0,2792753.33,3835344,30.297407,-82.982368,Commercial,Reinforced Masonry
975779,FL,SUWANNEE COUNTY,0,343866.37,0,0,343866.37,287890.42,30.296926,-82.981247,Residential,Wood
337568,FL,SUWANNEE COUNTY,0,1931904.47,0,0,1931904.47,1483030.33,30.294754,-82.981232,Commercial,Reinforced Masonry
459597,FL,SUWANNEE COUNTY,0,202488.69,0,0,202488.69,241042.54,30.306236,-82.992004,Residential,Wood
511988,FL,SUWANNEE COUNTY,0,308888.28,0,0,308888.28,354171.3,30.306236,-82.992004,Residential,Wood
455917,FL,SUWANNEE COUNTY,0,719781.99,0,0,719781.99,795934.93,30.306236,-82.992004,Residential,Masonry
304879,FL,SUWANNEE COUNTY,0,308888.28,0,0,308888.28,269009.57,30.306236,-82.992004,Residential,Wood
881425,FL,SUWANNEE COUNTY,0,14066.75,0,0,14066.75,17906.42,30.2932,-82.9931,Residential,Wood
208817,FL,SUWANNEE COUNTY,0,14066.75,0,0,14066.75,10934.03,30.2932,-82.9931,Residential,Wood
918862,FL,SUWANNEE COUNTY,0,14066.75,0,0,14066.75,20624.56,30.2932,-82.9931,Residential,Wood
523984,FL,SUWANNEE COUNTY,0,14066.75,0,0,14066.75,12413.21,30.2932,-82.9931,Residential,Wood
226520,FL,SUWANNEE COUNTY,0,28133.51,0,0,28133.51,45866.06,30.18676,-83.001305,Residential,Wood
413066,FL,SUWANNEE COUNTY,0,1383987.18,0,0,1383987.18,2371758.21,30.2974,-82.983528,Residential,Masonry
177491,FL,SUWANNEE COUNTY,0,72602.61,0,0,72602.61,66677.07,30.302427,-82.981133,Residential,Wood
906786,FL,SUWANNEE COUNTY,0,7260.26,0,0,7260.26,8806.41,30.279198,-82.996109,Residential,Wood
252960,FL,SUWANNEE COUNTY,0,1800544.63,0,0,1800544.63,2139219.88,30.289896,-83.007401,Commercial,Reinforced Masonry
753041,FL,SUWANNEE COUNTY,0,78741.16,0,0,78741.16,104037.54,30.289896,-83.007401,Residential,Wood
275656,FL,SUWANNEE COUNTY,0,14130000,0,0,14130000,12780000,30.295607,-82.986137,Commercial,Reinforced Concrete
366151,FL,SUWANNEE COUNTY,0,1669180.2,0,0,1669180.2,2377630.35,30.296305,-82.985733,Residential,Masonry
143520,FL,SUWANNEE COUNTY,0,399314.33,0,0,399314.33,406856.58,30.289896,-83.007401,Residential,Masonry
578715,FL,SUWANNEE COUNTY,0,97105.99,0,0,97105.99,77444.45,30.289896,-83.007401,Residential,Wood
728171,FL,SUWANNEE COUNTY,0,358672.3,0,0,358672.3,413362.66,30.2932,-82.9931,Residential,Wood
147189,FL,SUWANNEE COUNTY,0,385701.35,0,0,385701.35,581398.49,30.2932,-82.9931,Residential,Masonry
626834,FL,SUWANNEE COUNTY,0,32671.17,0,0,32671.17,43275.19,30.2932,-82.9931,Residential,Wood
840720,FL,SUWANNEE COUNTY,0,163355.86,0,0,163355.86,205674.83,30.2932,-82.9931,Residential,Wood
911131,FL,SUWANNEE COUNTY,0,47295.92,0,0,47295.92,63972.93,30.304455,-83.00737,Residential,Wood
814705,FL,SUWANNEE COUNTY,0,138384.12,0,0,138384.12,110866.44,30.2942,-82.996758,Residential,Wood
896748,FL,SUWANNEE COUNTY,0,98996.02,0,0,98996.02,72512.61,30.29409,-82.996277,Residential,Wood
640263,FL,SUWANNEE COUNTY,0,125693.56,0,0,125693.56,179457.22,30.294052,-82.99665,Residential,Wood
756661,FL,SUWANNEE COUNTY,0,98996.02,0,0,98996.02,159660.78,30.295918,-82.993988,Residential,Wood
267816,FL,SUWANNEE COUNTY,0,98996.02,0,0,98996.02,123152.73,30.297657,-82.970154,Residential,Wood
876992,FL,SUWANNEE COUNTY,0,140282.99,0,0,140282.99,112724.12,30.297651,-82.970146,Residential,Wood
866801,FL,SUWANNEE COUNTY,0,140282.99,0,0,140282.99,137794.37,30.29764,-82.970139,Residential,Wood
135106,FL,SUWANNEE COUNTY,0,135793.93,0,0,135793.93,164294.23,30.297398,-82.969864,Residential,Wood
995558,FL,SUWANNEE COUNTY,0,220188.18,0,0,220188.18,199346.49,30.299307,-82.969452,Residential,Wood
577604,FL,SUWANNEE COUNTY,0,220188.18,0,0,220188.18,321763.63,30.299335,-82.969437,Residential,Wood
334208,FL,SUWANNEE COUNTY,0,220188.18,0,0,220188.18,171988.99,30.299486,-82.96936,Residential,Wood
601206,FL,SUWANNEE COUNTY,0,135793.93,0,0,135793.93,196166.83,30.299658,-82.970337,Residential,Wood
335613,FL,SUWANNEE COUNTY,0,135793.93,0,0,135793.93,112373.28,30.299728,-82.97036,Residential,Wood
586214,FL,SUWANNEE COUNTY,0,123449.03,0,0,123449.03,97843.85,30.29759,-82.977873,Residential,Wood
645424,FL,SUWANNEE COUNTY,0,220188.18,0,0,220188.18,315327.09,30.297602,-82.978628,Residential,Wood
584595,FL,SUWANNEE COUNTY,0,123449.03,0,0,123449.03,171439.72,30.296441,-82.977093,Residential,Wood
924430,FL,SUWANNEE COUNTY,0,135793.93,0,0,135793.93,172195.4,30.29668,-82.978081,Residential,Wood
842675,FL,CLAY COUNTY,0,4402.16,0,0,4402.16,6383.79,30.11709,-81.77458,Residential,Wood
379599,FL,CLAY COUNTY,0,2175765.3,0,2175765.3,2175765.3,2915525.5,30.11709,-81.77458,Commercial,Reinforced Masonry
280286,FL,CLAY COUNTY,0,2158173,0,2158173,2158173,2053976.41,30.11709,-81.77458,Commercial,Reinforced Masonry
147622,FL,CLAY COUNTY,0,11160000,0,11160000,11160000,12600000,30.11709,-81.77458,Commercial,Reinforced Concrete
592104,FL,CLAY COUNTY,0,316139.85,0,0,316139.85,338392.3,30.11709,-81.77458,Residential,Wood
936914,FL,CLAY COUNTY,0,57600,0,57600,57600,93768.19,30.11709,-81.77458,Residential,Wood
689421,FL,CLAY COUNTY,0,221400,0,221400,221400,262226.16,30.11709,-81.77458,Residential,Wood
162509,FL,CLAY COUNTY,0,111600,0,111600,111600,89661.45,30.11709,-81.77458,Residential,Wood
205789,FL,CLAY COUNTY,0,15120,0,15120,15120,14018.96,30.11709,-81.77458,Residential,Wood
559033,FL,CLAY COUNTY,0,9180,0,9180,9180,11037.3,30.11709,-81.77458,Residential,Wood
411708,FL,CLAY COUNTY,0,127800,0,127800,127800,155905.78,30.11709,-81.77458,Residential,Wood
945341,FL,CLAY COUNTY,0,1434992.47,0,0,1434992.47,1515616.08,30.13207,-81.78504,Residential,Masonry
985128,FL,CLAY COUNTY,0,128341.04,0,0,128341.04,135476.81,30.175193,-81.697738,Residential,Wood
859902,FL,CLAY COUNTY,0,638012.84,0,0,638012.84,621929.81,30.11714,-81.7767,Residential,Masonry
767859,FL,CLAY COUNTY,0,56135.64,0,0,56135.64,64506.59,30.172081,-81.747314,Residential,Wood
235747,FL,CLAY COUNTY,0,28869.12,0,0,28869.12,28540.7,30.167663,-81.85988,Residential,Wood
644183,FL,CLAY COUNTY,0,28869.12,0,0,28869.12,34013.3,30.160364,-81.864807,Residential,Wood
956443,FL,CLAY COUNTY,0,56135.64,0,0,56135.64,67511.87,30.1508,-81.7999,Residential,Wood
278796,FL,CLAY COUNTY,0,56135.64,0,0,56135.64,46311.06,30.120985,-81.797554,Residential,Wood
608556,FL,CLAY COUNTY,0,56135.64,0,0,56135.64,64188.3,30.1508,-81.7999,Residential,Wood
454763,FL,CLAY COUNTY,0,56135.64,0,0,56135.64,73321.23,30.1508,-81.7999,Residential,Wood
908461,FL,CLAY COUNTY,0,56135.64,0,0,56135.64,50043.8,30.1508,-81.7999,Residential,Wood
333252,FL,CLAY COUNTY,0,48115.94,0,0,48115.94,68689.36,30.148771,-81.729462,Residential,Wood
332105,FL,CLAY COUNTY,0,56135.64,0,0,56135.64,82998,30.079977,-81.706852,Residential,Wood
874411,FL,CLAY COUNTY,0,48115.94,0,0,48115.94,72366.67,30.117705,-81.8074,Residential,Wood
700665,FL,CLAY COUNTY,0,80192.49,0,0,80192.49,115903.01,30.106889,-81.726355,Residential,Wood
582288,FL,CLAY COUNTY,0,176424.38,0,0,176424.38,206159.65,30.1508,-81.7999,Residential,Wood
903047,FL,CLAY COUNTY,0,24057.97,0,0,24057.97,22554.49,30.1508,-81.7999,Residential,Wood
446936,FL,CLAY COUNTY,0,56135.64,0,0,56135.64,48470.26,30.1508,-81.7999,Residential,Wood
758257,FL,CLAY COUNTY,0,56135.64,0,0,56135.64,71824.88,30.12357,-81.80222,Residential,Wood
205579,FL,CLAY COUNTY,0,240578.59,0,0,240578.59,221020.03,30.12228,-81.79846,Residential,Wood
542261,FL,CLAY COUNTY,0,48115.94,0,0,48115.94,55496.25,30.1508,-81.7999,Residential,Wood
467776,FL,CLAY COUNTY,0,56135.64,0,0,56135.64,59463.81,30.13076,-81.7899,Residential,Wood
547808,FL,CLAY COUNTY,0,24057.97,0,0,24057.97,32434.96,30.1508,-81.7999,Residential,Wood
148603,FL,CLAY COUNTY,0,24057.97,0,0,24057.97,24459.84,30.1508,-81.7999,Residential,Wood
620151,FL,CLAY COUNTY,0,24057.97,0,0,24057.97,21565.57,30.12361,-81.79758,Residential,Wood
423148,FL,CLAY COUNTY,0,48115.94,0,0,48115.94,46045.51,30.1508,-81.7999,Residential,Wood
285805,FL,CLAY COUNTY,0,80192.49,0,0,80192.49,90722.65,30.1508,-81.7999,Residential,Wood
666963,FL,CLAY COUNTY,0,57739.36,0,0,57739.36,87358.49,30.1508,-81.7999,Residential,Wood
218058,FL,CLAY COUNTY,0,14310000,0,0,14310000,22950000,30.1508,-81.7999,Commercial,Reinforced Concrete
824968,FL,CLAY COUNTY,0,511334.86,0,0,511334.86,800770.85,30.1508,-81.7999,Residential,Masonry
583791,FL,CLAY COUNTY,0,192789.23,0,0,192789.23,240863.15,30.122855,-81.797575,Residential,Wood
288895,FL,CLAY COUNTY,0,108607.09,0,0,108607.09,171816.42,30.1508,-81.7999,Residential,Wood
622218,FL,CLAY COUNTY,0,2419079.14,0,0,2419079.14,2693973.61,30.182894,-81.822052,Commercial,Reinforced Masonry
471679,FL,CLAY COUNTY,0,473034.24,0,0,473034.24,524114.84,30.182894,-81.822052,Residential,Masonry
330603,FL,CLAY COUNTY,0,14589.43,0,0,14589.43,10937.7,30.182894,-81.822052,Residential,Wood
340377,FL,CLAY COUNTY,0,280565.98,0,0,280565.98,326897.52,30.182894,-81.822052,Residential,Wood
325580,FL,CLAY COUNTY,0,280565.98,0,0,280565.98,346779.55,30.182894,-81.822052,Residential,Wood
355939,FL,CLAY COUNTY,0,224452.78,0,0,224452.78,298522.2,30.182894,-81.822052,Residential,Wood
537551,FL,CLAY COUNTY,0,168339.59,0,0,168339.59,200837.38,30.182894,-81.822052,Residential,Wood
817217,FL,CLAY COUNTY,0,149822.23,0,0,149822.23,179609.44,30.182894,-81.822052,Residential,Wood
307610,FL,CLAY COUNTY,0,145894.31,0,0,145894.31,203435.9,30.182894,-81.822052,Residential,Wood
934843,FL,CLAY COUNTY,0,89781.11,0,0,89781.11,118427.03,30.182894,-81.822052,Residential,Wood
479633,FL,CLAY COUNTY,0,101003.75,0,0,101003.75,93174.75,30.182894,-81.822052,Residential,Wood
261810,FL,CLAY COUNTY,0,44890.56,0,0,44890.56,46949.01,30.182894,-81.822052,Residential,Wood
251498,FL,CLAY COUNTY,0,31423.39,0,0,31423.39,43353.72,30.182894,-81.822052,Residential,Wood
